Server initialized for threading.
INFO:engineio.server:Server initialized for threading.
 * Serving Flask app 'app'
 * Debug mode: on
Address already in use
Port 3001 is in use by another program. Either identify and stop that program, or start the server with a different port.
2025-02-04 08:39:46,319 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,319 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,319 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,319 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,319 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,319 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,319 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,319 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,319 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,321 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,321 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,321 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,321 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,321 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,321 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,321 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,321 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,321 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,321 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,321 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,321 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,321 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,321 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,326 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,326 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,326 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,326 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,326 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,326 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,326 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,326 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,326 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,326 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,326 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,326 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,326 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,326 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,326 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,328 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,328 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,328 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,328 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,328 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,328 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,328 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,328 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,328 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,328 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,328 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,328 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,328 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,328 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,328 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,339 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,339 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,339 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,339 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,339 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,339 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,339 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,339 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,339 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,339 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,339 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,339 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,339 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,339 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,339 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,339 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,343 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,343 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,343 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,343 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,343 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,343 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,343 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,343 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,343 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,343 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,343 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,343 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,343 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,343 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,343 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,343 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,363 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:39:46,363 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:39:46,363 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:39:46,363 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:39:46,363 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:39:46,363 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:39:46,363 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:39:46,363 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:39:46,363 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:39:46,363 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:39:46,363 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:39:46,363 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:39:46,363 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:39:46,363 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:39:46,363 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:39:46,363 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:39:46,363 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:39:46,367 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,367 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,367 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,367 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,367 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,367 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,367 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,367 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,367 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,367 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,367 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,367 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,367 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,367 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,367 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,367 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,367 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,422 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,422 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,422 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,422 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,422 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,422 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,422 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,422 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,422 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,422 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,422 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,422 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,422 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,422 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,422 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,422 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,422 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,422 - rps_game - INFO - Match result: Draw
2025-02-04 08:39:46,426 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,426 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,426 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,426 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,426 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,426 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,426 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,426 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,426 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,426 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,426 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,426 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,426 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,426 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,426 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,426 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,426 - rps_game - INFO - Match result saved to database
2025-02-04 08:39:46,426 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,218 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,222 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,233 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,233 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,237 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,237 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,279 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,279 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,279 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,283 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,283 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,283 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,295 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,295 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,295 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,295 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,299 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,299 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,299 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,299 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,310 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,310 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,310 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,310 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,310 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,313 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,313 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,313 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,313 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,313 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,346 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,346 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,346 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,346 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,346 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,346 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,349 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,349 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,349 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,349 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,349 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,349 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,362 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,362 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,362 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,362 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,362 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,362 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,362 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,365 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,365 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,365 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,365 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,365 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,365 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,365 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,370 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,370 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,370 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,370 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,370 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,370 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,370 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,370 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,372 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,372 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,372 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,372 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,372 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,372 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,372 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,372 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,376 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,376 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,376 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,376 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,376 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,376 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,376 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,376 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,376 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,379 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,379 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,379 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,379 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,379 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,379 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,379 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,379 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,379 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,383 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,383 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,383 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,383 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,383 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,383 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,383 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,383 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,383 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,383 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,385 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,385 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,385 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,385 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,385 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,385 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,385 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,385 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,385 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,385 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,390 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,390 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,390 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,390 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,390 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,390 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,390 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,390 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,390 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,390 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,390 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,392 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,392 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,392 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,392 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,392 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,392 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,392 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,392 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,392 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,392 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,392 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,396 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,396 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,396 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,396 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,396 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,396 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,396 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,396 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,396 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,396 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,396 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,396 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:40:47,399 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,399 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,399 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,399 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,399 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,399 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,399 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,399 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,399 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,399 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,399 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,399 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,403 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,403 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,403 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,403 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,403 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,403 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,403 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,403 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,403 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,403 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,403 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,403 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,403 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,406 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,406 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,406 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,406 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,406 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,406 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,406 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,406 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,406 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,406 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,406 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,406 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,406 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,410 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,410 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,410 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,410 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,410 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,410 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,410 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,410 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,410 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,410 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,410 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,410 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,410 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,410 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,412 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,412 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,412 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,412 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,412 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,412 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,412 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,412 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,412 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,412 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,412 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,412 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,412 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,412 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,417 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,417 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,417 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,417 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,417 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,417 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,417 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,417 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,417 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,417 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,417 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,417 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,417 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,417 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,417 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,419 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,419 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,419 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,419 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,419 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,419 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,419 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,419 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,419 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,419 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,419 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,419 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,419 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,419 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,419 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,431 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,431 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,431 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,431 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,431 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,431 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,431 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,431 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,431 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,431 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,431 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,431 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,431 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,431 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,431 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,431 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,434 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,434 - rps_game - INFO - Match result saved to database
